Date,Shift,Department,Line,Product,Downtime (min),Perf. (%),Qual. (%),OEE (%)
2025-04-18,Day,Blowmold,BM-01,1G Jug,20,81.4,93.5,74.0
2025-04-18,Day,Culture,C-01,Greek Yogurt,35,86.1,95.7,78.4
2025-04-18,Day,UHT,UHT-01,UHT Milk,42,89.6,95.5,80.5
2025-04-18,Day,Fluid,FL-01,Whole Milk,26,87.2,94.1,79.1
2025-04-18,Day,Filler,F-01,2% Milk Carton,10,90.5,97.6,87.1
2025-04-18,Day,Pasteurizer,P-01,Raw Milk,40,89.2,97.0,81.7
2025-04-18,Night,Blowmold,BM-01,1G Jug,18,90.8,98.0,86.8
2025-04-18,Night,Culture,C-01,Greek Yogurt,52,87.6,94.3,76.6
2025-04-18,Night,UHT,UHT-01,UHT Milk,26,85.0,98.1,80.4
2025-04-18,Night,Fluid,FL-01,Whole Milk,59,84.5,97.2,75.4
2025-04-18,Night,Filler,F-01,2% Milk Carton,48,87.3,93.3,76.0
2025-04-18,Night,Pasteurizer,P-01,Raw Milk,16,86.5,98.3,83.1
2025-04-19,Day,Blowmold,BM-01,1G Jug,40,83.8,93.5,74.0
2025-04-19,Day,Culture,C-01,Greek Yogurt,13,80.6,98.1,77.6
2025-04-19,Day,UHT,UHT-01,UHT Milk,50,93.2,98.3,85.2
2025-04-19,Day,Fluid,FL-01,Whole Milk,33,82.5,96.4,75.9
2025-04-19,Day,Filler,F-01,2% Milk Carton,10,91.5,93.5,84.4
2025-04-19,Day,Pasteurizer,P-01,Raw Milk,20,89.6,98.0,85.3
2025-04-19,Night,Blowmold,BM-01,1G Jug,52,88.8,93.1,76.7
2025-04-19,Night,Culture,C-01,Greek Yogurt,7,87.2,98.3,84.9
2025-04-19,Night,UHT,UHT-01,UHT Milk,19,90.0,95.5,83.6
2025-04-19,Night,Fluid,FL-01,Whole Milk,46,89.5,95.1,79.7
2025-04-19,Night,Filler,F-01,2% Milk Carton,16,81.2,97.9,77.7
2025-04-19,Night,Pasteurizer,P-01,Raw Milk,46,91.8,95.1,81.7
2025-04-20,Day,Blowmold,BM-01,1G Jug,27,86.1,92.1,76.3
2025-04-20,Day,Culture,C-01,Greek Yogurt,6,88.4,95.4,83.7
2025-04-20,Day,UHT,UHT-01,UHT Milk,42,81.8,93.5,72.0
2025-04-20,Day,Fluid,FL-01,Whole Milk,59,83.6,97.0,74.5
2025-04-20,Day,Filler,F-01,2% Milk Carton,11,88.9,95.6,83.7
2025-04-20,Day,Pasteurizer,P-01,Raw Milk,8,83.1,98.1,80.6
